20100101,390.54
20100102,391.27
20100103,387.98
20100104,388.2
20100105,388.14
20100106,388.07
20100107,387.89
20100108,387.93
20100109,388.98
20100110,388.27
20100111,388
20100112,387.96
20100113,388.03
20100114,388.52
20100115,389.02
20100116,388.72
20100117,388.72
20100118,388.44
20100119,388.62
20100120,388.52
20100121,388.1
20100122,388.14
20100123,387.77
20100124,388.27
20100125,389.1
20100126,389.69
20100127,389.42
20100128,389.22
20100129,388.42
20100130,388.92
20100131,390.85
20100201,388.57
20100202,391.3
20100203,389.99
20100204,390.93
20100205,391.88
20100206,392.82
20100207,391.98
20100208,391.13
20100209,391.38
20100210,389.82
20100211,390.03
20100212,389.72
20100213,389.99
20100214,390.18
20100215,389.24
20100216,388.9
20100217,389.95
20100218,391
20100219,391.82
20100220,390.21
20100221,391.54
20100222,390.96
20100223,390.38
20100224,389.8
20100225,389.22
20100226,388.64
20100227,388.52
20100228,389.01
20100301,389.78
20100302,390.55
20100303,391.13
20100304,391.68
20100305,391.37
20100306,391.87
20100307,391.7
20100308,390.8
20100309,391.31
20100310,391.81
20100311,391.46
20100312,391.44
20100313,391.07
20100314,391.01
20100315,391.15
20100316,390.84
20100317,391.7
20100318,391.73
20100319,391.76
20100320,391.79
20100321,391.82
20100322,391.85
20100323,390.14
20100324,389.64
20100325,389.74
20100326,389.69
20100327,390.7
20100328,393.64
20100329,393.69
20100330,390.42
20100331,390.32
20100401,391
20100402,391.94
20100403,391.41
20100404,391.54
20100405,390.49
20100406,391.38
20100407,391.09
20100408,391.59
20100409,391.06
20100410,391.44
20100411,391.82
20100412,392.2
20100413,392.58
20100414,392.18
20100415,392.45
20100416,392.34
20100417,394.02
20100418,393.53
20100419,393.56
20100420,393.94
20100421,393.07
20100422,393.11
20100423,393.08
20100424,392.82
20100425,393.2
20100426,393.25
20100427,393.29
20100428,392.79
20100429,393.18
20100430,393.42
20100501,393.34
20100502,393.04
20100503,391.99
20100504,392.42
20100505,392.84
20100506,393.27
20100507,393.78
20100508,392.98
20100509,392.86
20100510,392.98
20100511,392.59
20100512,392.43
20100513,391.82
20100514,391.97
20100515,393.52
20100516,393.45
20100517,393.53
20100518,393.23
20100519,393.27
20100520,393.26
20100521,393.52
20100522,393.7
20100523,393.71
20100524,393.42
20100525,393.31
20100526,392.4
20100527,391.5
20100528,392.19
20100529,392.13
20100530,393.25
20100531,393.89
20100601,393.93
20100602,393.35
20100603,393.07
20100604,392.84
20100605,392.74
20100606,393.11
20100607,392.04
20100608,392.74
20100609,392.93
20100610,393.08
20100611,392.94
20100612,392.38
20100613,392.8
20100614,391.5
20100615,391.38
20100616,392.38
20100617,391.54
20100618,391.52
20100619,391.51
20100620,392.43
20100621,391.65
20100622,391.55
20100623,391.4
20100624,391.54
20100625,391.42
20100626,391.29
20100627,391.18
20100628,391.62
20100629,390.9
20100630,390.98
20100701,390.56
20100702,391.49
20100703,391.3
20100704,391.13
20100705,389.99
20100706,390.85
20100707,390.51
20100708,389.71
20100709,391
20100710,390.68
20100711,389.99
20100712,390.18
20100713,390.24
20100714,389.38
20100715,389.64
20100716,389.43
20100717,390.09
20100718,390.34
20100719,390.59
20100720,390.84
20100721,389.79
20100722,390.42
20100723,390.29
20100724,389.94
20100725,389.97
20100726,390.27
20100727,389.61
20100728,389.47
20100729,389.95
20100730,389.63
20100731,389.86
20100801,389.44
20100802,388.66
20100803,387.85
20100804,388.49
20100805,389.12
20100806,389.04
20100807,389.06
20100808,388.54
20100809,389.06
20100810,389.09
20100811,388.98
20100812,388.57
20100813,388.55
20100814,388.93
20100815,388.85
20100816,388.76
20100817,388.63
20100818,388.5
20100819,388.25
20100820,388.68
20100821,388.16
20100822,387.93
20100823,387.37
20100824,387.53
20100825,387.69
20100826,387.46
20100827,387.22
20100828,387.87
20100829,387.21
20100830,387.33
20100831,387.58
20100901,387.42
20100902,387.58
20100903,387.87
20100904,387.74
20100905,386.51
20100906,385.29
20100907,385.89
20100908,386.03
20100909,386.13
20100910,386.3
20100911,387.2
20100912,386.96
20100913,387.29
20100914,386.84
20100915,386.79
20100916,387.09
20100917,387.38
20100918,387.06
20100919,386.58
20100920,386.69
20100921,386.79
20100922,387.09
20100923,386.7
20100924,386.84
20100925,386.75
20100926,386.82
20100927,387.1
20100928,386.71
20100929,386.88
20100930,386.57
20101001,386.84
20101002,386.56
20101003,386.74
20101004,386.79
20101005,386.91
20101006,387.01
20101007,387.32
20101008,387
20101009,386.91
20101010,386.9
20101011,386.92
20101012,386.63
20101013,386.75
20101014,386.97
20101015,386.96
20101016,386.72
20101017,387.07
20101018,387.11
20101019,387.19
20101020,387.54
20101021,387.4
20101022,387.71
20101023,387.97
20101024,387.83
20101025,388.05
20101026,387.95
20101027,387.45
20101028,388.19
20101029,387.56
20101030,387.8
20101031,387.8
20101101,387.83
20101102,387.89
20101103,387.97
20101104,387.83
20101105,387.74
20101106,389.28
20101107,387.67
20101108,387.88
20101109,388.25
20101110,387.92
20101111,388
20101112,388.01
20101113,388.02
20101114,388.54
20101115,388.7
20101116,388.38
20101117,388.17
20101118,388.52
20101119,388.73
20101120,389.4
20101121,389.81
20101122,389.44
20101123,389.1
20101124,389.17
20101125,389.63
20101126,389.78
20101127,389.53
20101128,389.75
20101129,389.52
20101130,389.3
20101201,389.69
20101202,389.64
20101203,389.21
20101204,390.39
20101205,389.83
20101206,389.92
20101207,389.89
20101208,389.86
20101209,389.68
20101210,389.55
20101211,389.85
20101212,390.07
20101213,390
20101214,389.42
20101215,389.08
20101216,389.16
20101217,389.16
20101218,389.22
20101219,389.4
20101220,390.11
20101221,390.56
20101222,390.35
20101223,390.11
20101224,390.38
20101225,390.11
20101226,389.84
20101227,389.56
20101228,389.52
20101229,389.32
20101230,390.33
20101231,390.42
20110101,390.48
20110102,390.35
20110103,390.2
20110104,391.45
20110105,391.2
20110106,393.04
20110107,393.14
20110108,392.09
20110109,391.02
20110110,391.16
20110111,390.97
20110112,390.91
20110113,390.59
20110114,390.25
20110115,389.91
20110116,390.27
20110117,391.88
20110118,393.49
20110119,392.76
20110120,391.06
20110121,390.97
20110122,390.58
20110123,390.9
20110124,391.19
20110125,391.02
20110126,391.53
20110127,391.04
20110128,391.9
20110129,392.02
20110130,391.75
20110131,391.63
20110201,393.16
20110202,392.49
20110203,392.31
20110204,391.56
20110205,391.62
20110206,391.26
20110207,391.37
20110208,391.88
20110209,391.68
20110210,391.18
20110211,391.51
20110212,391.18
20110213,391.33
20110214,391.41
20110215,391.66
20110216,391.92
20110217,391.81
20110218,391.85
20110219,391.56
20110220,391.86
20110221,391.49
20110222,391.75
20110223,391.94
20110224,392.28
20110225,392.45
20110226,392.6
20110227,392.41
20110228,392.64
20110301,392.41
20110302,392.36
20110303,391.88
20110304,391.17
20110305,391.55
20110306,391.47
20110307,391.51
20110308,391.34
20110309,391.35
20110310,391.47
20110311,391.57
20110312,394.47
20110313,392.5
20110314,392.18
20110315,391.97
20110316,392.75
20110317,392.67
20110318,392.47
20110319,392.9
20110320,392.13
20110321,392.14
20110322,392.12
20110323,392.31
20110324,392.84
20110325,395.83
20110326,395.53
20110327,395.24
20110328,394.27
20110329,394.45
20110330,393.9
20110331,393.36
20110401,393.43
20110402,393.24
20110403,393.26
20110404,393.67
20110405,393.24
20110406,393.38
20110407,393.55
20110408,391.41
20110409,392.5
20110410,391.91
20110411,392.08
20110412,393.87
20110413,392.76
20110414,393.22
20110415,393.54
20110416,394.21
20110417,394.23
20110418,394.26
20110419,393.48
20110420,392.76
20110421,393.32
20110422,393.89
20110423,392.65
20110424,393.62
20110425,392.51
20110426,392.56
20110427,392.61
20110428,394.08
20110429,393.77
20110430,393.27
20110501,393.51
20110502,392.81
20110503,392.95
20110504,395.55
20110505,394.67
20110506,395.35
20110507,393.89
20110508,392.44
20110509,392.51
20110510,392.64
20110511,392.58
20110512,392.58
20110513,393.65
20110514,393.81
20110515,394.17
20110516,394.92
20110517,395.07
20110518,394.77
20110519,394.89
20110520,395.06
20110521,395.49
20110522,395.06
20110523,395.17
20110524,395.3
20110525,394.87
20110526,395.17
20110527,394.97
20110528,393.39
20110529,394.1
20110530,394.08
20110531,394.16
20110601,393.82
20110602,394.36
20110603,394.35
20110604,394.47
20110605,394.32
20110606,394.17
20110607,394.02
20110608,393.47
20110609,393.25
20110610,393.38
20110611,393.34
20110612,393.44
20110613,393.58
20110614,393.55
20110615,393.3
20110616,393.89
20110617,394.36
20110618,394.43
20110619,393.94
20110620,393.75
20110621,393.81
20110622,393.52
20110623,392.92
20110624,392.83
20110625,394
20110626,393.85
20110627,393.76
20110628,393.81
20110629,393.06
20110630,393.43
20110701,393
20110702,393.21
20110703,393.4
20110704,393.54
20110705,393.14
20110706,393.7
20110707,393.87
20110708,393.42
20110709,393.44
20110710,393.56
20110711,392.31
20110712,392.68
20110713,393.05
20110714,393.42
20110715,393.79
20110716,393.48
20110717,392.67
20110718,391.85
20110719,391.78
20110720,391.92
20110721,390.79
20110722,390.47
20110723,391.08
20110724,391.65
20110725,391.96
20110726,392.27
20110727,391.55
20110728,392.14
20110729,392.22
20110730,392.05
20110731,391.82
20110801,391.61
20110802,391.34
20110803,390.44
20110804,391.18
20110805,390.76
20110806,391.2
20110807,390.47
20110808,390.93
20110809,390.43
20110810,390.66
20110811,390.49
20110812,390.32
20110813,390.14
20110814,389.97
20110815,389.87
20110816,390.77
20110817,390.65
20110818,389.14
20110819,390.39
20110820,390.17
20110821,389.94
20110822,389.77
20110823,389.56
20110824,389.61
20110825,389.25
20110826,389.28
20110827,388.35
20110828,389.33
20110829,389.38
20110830,389.44
20110831,389.49
20110901,389.66
20110902,389.59
20110903,389.52
20110904,389.63
20110905,388.25
20110906,388.6
20110907,388.94
20110908,389.07
20110909,389.21
20110910,389.34
20110911,389.23
20110912,389.11
20110913,389.33
20110914,389.14
20110915,388.99
20110916,388.9
20110917,389.39
20110918,389.34
20110919,389.26
20110920,389.13
20110921,388.85
20110922,389.23
20110923,388.9
20110924,388.87
20110925,388.48
20110926,388.57
20110927,388.57
20110928,388.57
20110929,388.75
20110930,388.81
20111001,388.95
20111002,388.9
20111003,388.85
20111004,389
20111005,388.9
20111006,388.44
20111007,388.62
20111008,388.69
20111009,388.57
20111010,389.02
20111011,388.71
20111012,388.45
20111013,388.64
20111014,388.9
20111015,389.33
20111016,389.15
20111017,388.82
20111018,389.05
20111019,388.9
20111020,389.07
20111021,388.98
20111022,389.26
20111023,389.29
20111024,389
20111025,389.24
20111026,389.31
20111027,389.17
20111028,389.37
20111029,389.33
20111030,389.54
20111031,389.47
20111101,389.75
20111102,389.7
20111103,389.65
20111104,389.63
20111105,389.53
20111106,389.48
20111107,389.55
20111108,389.67
20111109,389.71
20111110,389.74
20111111,389.75
20111112,390.39
20111113,390.21
20111114,390.56
20111115,390.44
20111116,390.56
20111117,390.69
20111118,390.33
20111119,390.39
20111120,390.55
20111121,390.72
20111122,390.59
20111123,390.53
20111124,390.38
20111125,390.41
20111126,390.36
20111127,391.17
20111128,391.56
20111129,391.07
20111130,391.38
20111201,391.13
20111202,390.86
20111203,390.87
20111204,391.06
20111205,391.07
20111206,391.54
20111207,391.18
20111208,391.3
20111209,391.66
20111210,391.72
20111211,392.15
20111212,391.88
20111213,391.49
20111214,391.99
20111215,392.06
20111216,392.28
20111217,392.5
20111218,392.18
20111219,392.48
20111220,392.62
20111221,392.6
20111222,392.59
20111223,392.57
20111224,391.89
20111225,391.9
20111226,392.71
20111227,392.56
20111228,391.8
20111229,392.3
20111230,392.01
20111231,392.15
20120101,392.09
20120102,392.34
20120103,393.01
20120104,393.22
20120105,393.46
20120106,393.76
20120107,392.83
20120108,392.25
20120109,392.31
20120110,393.11
20120111,393.56
20120112,394.01
20120113,392.92
20120114,395.64
20120115,394.8
20120116,392.98
20120117,392.33
20120118,392.35
20120119,392.29
20120120,393.01
20120121,393.05
20120122,392.92
20120123,393.27
20120124,393.54
20120125,393.63
20120126,393.69
20120127,393.37
20120128,392.96
20120129,393.19
20120130,392.71
20120131,392.63
20120201,393.62
20120202,393.82
20120203,393.65
20120204,393.48
20120205,392.28
20120206,392.12
20120207,392.03
20120208,392.79
20120209,396.8
20120210,396.76
20120211,393.19
20120212,392.88
20120213,393.06
20120214,392.97
20120215,393.55
20120216,393.92
20120217,393.69
20120218,394.36
20120219,395.27
20120220,393.63
20120221,394.5
20120222,395.37
20120223,394.65
20120224,393.94
20120225,393.98
20120226,393.75
20120227,393.83
20120228,393.83
20120229,395.62
20120301,394.1
20120302,393.97
20120303,394.69
20120304,394.44
20120305,394.24
20120306,393.43
20120307,393.09
20120308,393.43
20120309,393.2
20120310,393.03
20120311,393.09
20120312,393.49
20120313,393.65
20120314,394.42
20120315,394.98
20120316,395.23
20120317,395.01
20120318,394.32
20120319,394.94
20120320,395.18
20120321,394.24
20120322,394.59
20120323,394.79
20120324,395.46
20120325,395.27
20120326,395.09
20120327,395.97
20120328,395.24
20120329,394.67
20120330,394.78
20120331,394.96
20120401,394.94
20120402,395.08
20120403,395.02
20120404,395.04
20120405,395.95
20120406,395.7
20120407,395.48
20120408,395.94
20120409,396.4
20120410,397.78
20120411,397.68
20120412,396.59
20120413,395.4
20120414,395.86
20120415,396.28
20120416,395.78
20120417,395.71
20120418,396.21
20120419,396.38
20120420,396.14
20120421,396.59
20120422,396.55
20120423,397.06
20120424,396.75
20120425,396.49
20120426,396.63
20120427,396.48
20120428,396.31
20120429,396.65
20120430,396.65
20120501,397.01
20120502,396.77
20120503,397.39
20120504,396.95
20120505,396.99
20120506,396.94
20120507,396.96
20120508,397.29
20120509,397.09
20120510,397.08
20120511,397.2
20120512,397.31
20120513,397.42
20120514,397.01
20120515,396.98
20120516,397.17
20120517,397.32
20120518,396.94
20120519,396.08
20120520,396.54
20120521,395.53
20120522,396.53
20120523,396.72
20120524,395.2
20120525,395.77
20120526,396.53
20120527,397.1
20120528,396.63
20120529,396.37
20120530,395.37
20120531,396.06
20120601,396.75
20120602,395.55
20120603,396.79
20120604,396.11
20120605,395.6
20120606,395.71
20120607,395.07
20120608,394.88
20120609,395.97
20120610,396.78
20120611,396.51
20120612,396.5
20120613,396.5
20120614,395.91
20120615,396.17
20120616,395.55
20120617,394.62
20120618,395.48
20120619,395.83
20120620,395.91
20120621,395.96
20120622,395.81
20120623,395.4
20120624,395.71
20120625,395.61
20120626,395.38
20120627,395.71
20120628,395.53
20120629,395.36
20120630,393.75
20120701,394.49
20120702,395.22
20120703,394.83
20120704,394.91
20120705,395.16
20120706,394.95
20120707,394.67
20120708,394.52
20120709,394.37
20120710,394.77
20120711,394.48
20120712,394.5
20120713,394.24
20120714,393.83
20120715,394.62
20120716,394.18
20120717,394.53
20120718,394.04
20120719,394.71
20120720,394.63
20120721,394.55
20120722,394.51
20120723,393.78
20120724,393.94
20120725,394.1
20120726,394.04
20120727,393.99
20120728,393.93
20120729,393.86
20120730,393.57
20120731,392.92
20120801,393.04
20120802,393.35
20120803,393.64
20120804,393.64
20120805,393.44
20120806,393.23
20120807,393.42
20120808,393.38
20120809,392.98
20120810,393.49
20120811,392.94
20120812,393.15
20120813,392.52
20120814,392
20120815,392.34
20120816,392.46
20120817,392.55
20120818,392.44
20120819,392.22
20120820,390.41
20120821,390.41
20120822,391.62
20120823,391.51
20120824,391.52
20120825,391.85
20120826,391.66
20120827,391.67
20120828,391.93
20120829,391.82
20120830,391.82
20120831,391.91
20120901,391.72
20120902,391.93
20120903,392.01
20120904,391.96
20120905,392.13
20120906,391.81
20120907,391.57
20120908,391.34
20120909,390.64
20120910,390.17
20120911,390.6
20120912,391.03
20120913,391.59
20120914,391.24
20120915,390.76
20120916,390.67
20120917,390.34
20120918,390.54
20120919,390.68
20120920,391.04
20120921,391.19
20120922,391.06
20120923,390.93
20120924,390.92
20120925,390.95
20120926,390.94
20120927,390.87
20120928,390.8
20120929,390.81
20120930,390.82
20121001,390.46
20121002,390.71
20121003,390.76
20121004,390.9
20121005,391.01
20121006,391.01
20121007,391.1
20121008,390.94
20121009,390.99
20121010,391.03
20121011,391.07
20121012,390.96
20121013,390.64
20121014,390.6
20121015,390.83
20121016,390.79
20121017,390.78
20121018,390.77
20121019,391.22
20121020,391.16
20121021,391.12
20121022,391.21
20121023,391.29
20121024,391.47
20121025,391.65
20121026,391.31
20121027,391.16
20121028,391.27
20121029,391.46
20121030,391.43
20121031,391.32
20121101,391.94
20121102,391.94
20121103,391.93
20121104,391.42
20121105,391.57
20121106,392.01
20121107,392.44
20121108,393.34
20121109,392.33
20121110,392.95
20121111,392.79
20121112,392.8
20121113,393.12
20121114,393.46
20121115,393.13
20121116,393.69
20121117,393.82
20121118,393.28
20121119,393.06
20121120,393.06
20121121,393.15
20121122,393.16
20121123,393.18
20121124,393.26
20121125,392.71
20121126,392.94
20121127,395.32
20121128,394.1
20121129,393.4
20121130,393.66
20121201,393.86
20121202,394.17
20121203,393.26
20121204,393.23
20121205,393.25
20121206,393.4
20121207,393.56
20121208,394.38
20121209,394.18
20121210,394.94
20121211,394.17
20121212,394.1
20121213,394.34
20121214,394.22
20121215,394.82
20121216,394.49
20121217,394.29
20121218,394.4
20121219,394.49
20121220,395.38
20121221,394.25
20121222,394.43
20121223,395.56
20121224,394.86
20121225,394.57
20121226,394.38
20121227,394.81
20121228,394.84
20121229,394.56
20121230,394.29
20121231,394.31
20130101,394.44
20130102,394.63
20130103,394.71
20130104,394.6
20130105,395.04
20130106,395.48
20130107,395.09
20130108,395.13
20130109,395.48
20130110,395.35
20130111,395.54
20130112,395.56
20130113,395.57
20130114,395.53
20130115,395.5
20130116,397.02
20130117,396.37
20130118,395.55
20130119,395.89
20130120,397.41
20130121,395.43
20130122,395.18
20130123,395.27
20130124,396.15
20130125,395.73
20130126,395.27
20130127,395.41
20130128,395.09
20130129,396.16
20130130,396.45
20130131,395.96
20130201,395.74
20130202,395.55
20130203,396.82
20130204,397.07
20130205,397.33
20130206,396.47
20130207,396.56
20130208,396.16
20130209,396.43
20130210,396.71
20130211,396.29
20130212,395.87
20130213,395.96
20130214,397.69
20130215,397.7
20130216,397.89
20130217,397.4
20130218,397.28
20130219,397.33
20130220,397.21
20130221,396.5
20130222,397.24
20130223,397.08
20130224,397.22
20130225,396.47
20130226,396.59
20130227,396.7
20130228,396.68
20130301,396.7
20130302,396.61
20130303,399.1
20130304,398.05
20130305,398.39
20130306,397.35
20130307,396.31
20130308,397.11
20130309,396.92
20130310,396.77
20130311,396.17
20130312,396.87
20130313,397.07
20130314,397.08
20130315,397.11
20130316,397.51
20130317,396.71
20130318,396.71
20130319,398.05
20130320,397.25
20130321,397.15
20130322,397.41
20130323,398.23
20130324,398.26
20130325,397.08
20130326,397.04
20130327,398.29
20130328,398.17
20130329,398.55
20130330,398.32
20130331,398.35
20130401,398.19
20130402,398.24
20130403,398.14
20130404,397.73
20130405,397.74
20130406,397.74
20130407,397.67
20130408,397.84
20130409,398.22
20130410,398.52
20130411,397.3
20130412,397.65
20130413,397.14
20130414,397.15
20130415,397.42
20130416,397.69
20130417,397.96
20130418,398.23
20130419,398.5
20130420,398.77
20130421,399.78
20130422,399.08
20130423,398.39
20130424,398.21
20130425,399.22
20130426,399.55
20130427,400.05
20130428,399.77
20130429,399.49
20130430,399.4
20130501,399.45
20130502,399.24
20130503,399.76
20130504,399.83
20130505,399.39
20130506,399.5
20130507,399.54
20130508,399.81
20130509,400.07
20130510,399.23
20130511,399.4
20130512,399.29
20130513,399.6
20130514,399.91
20130515,399.56
20130516,400.02
20130517,399.91
20130518,400
20130519,400.1
20130520,400.13
20130521,399.71
20130522,399.99
20130523,399.7
20130524,399.86
20130525,400
20130526,400.63
20130527,400.25
20130528,400.3
20130529,400.16
20130530,399.91
20130531,399.09
20130601,398.81
20130602,399.36
20130603,399.45
20130604,399.12
20130605,399.38
20130606,399.27
20130607,398.97
20130608,398.68
20130609,398.44
20130610,398.19
20130611,397.78
20130612,399.07
20130613,398.98
20130614,398.92
20130615,398.7
20130616,398.47
20130617,397.98
20130618,398.29
20130619,398.01
20130620,398.06
20130621,398.2
20130622,397.99
20130623,398.82
20130624,398.53
20130625,398.54
20130626,398.55
20130627,398.57
20130628,398.58
20130629,398.65
20130630,398.6
20130701,398.76
20130702,398.09
20130703,398.21
20130704,397.88
20130705,397.54
20130706,397.65
20130707,397.77
20130708,397.88
20130709,397.99
20130710,398.02
20130711,397.67
20130712,397.3
20130713,397.37
20130714,397.44
20130715,397.51
20130716,397.12
20130717,396.85
20130718,396.83
20130719,396.36
20130720,395.88
20130721,395.41
20130722,396.19
20130723,396.96
20130724,396.85
20130725,396.92
20130726,397.2
20130727,397.55
20130728,397.19
20130729,396.24
20130730,396.26
20130731,396.29
20130801,396.76
20130802,396.73
20130803,396.84
20130804,396.77
20130805,395.35
20130806,395.59
20130807,395.51
20130808,395.44
20130809,395.59
20130810,395.27
20130811,395.52
20130812,395.31
20130813,394.71
20130814,395.37
20130815,394.96
20130816,394.94
20130817,394.91
20130818,395.03
20130819,395.42
20130820,395.82
20130821,394.77
20130822,395.03
20130823,395.29
20130824,394.86
20130825,394.44
20130826,394.44
20130827,394.68
20130828,394.7
20130829,393.73
20130830,393.61
20130831,393.93
20130901,394.65
20130902,394.32
20130903,394.6
20130904,393.38
20130905,393.32
20130906,393.37
20130907,393.3
20130908,393.73
20130909,393.64
20130910,393.61
20130911,392.86
20130912,393.16
20130913,393.14
20130914,393.13
20130915,392.18
20130916,393.76
20130917,393.66
20130918,393.57
20130919,393.45
20130920,393.37
20130921,393.48
20130922,393.84
20130923,393.04
20130924,393.39
20130925,393.09
20130926,393.16
20130927,393.23
20130928,393.66
20130929,393.13
20130930,393.31
20131001,392.93
20131002,393.35
20131003,393.49
20131004,393.24
20131005,393.74
20131006,393.16
20131007,393.39
20131008,393.4
20131009,393.35
20131010,393.33
20131011,393.36
20131012,393.39
20131013,393.41
20131014,393.48
20131015,393.56
20131016,393.63
20131017,393.71
20131018,393.79
20131019,393.87
20131020,393.82
20131021,394.09
20131022,394.06
20131023,393.8
20131024,393.73
20131025,394.17
20131026,394.21
20131027,394.09
20131028,394.06
20131029,394.13
20131030,394.28
20131031,394.32
20131101,394.29
20131102,394.49
20131103,394.32
20131104,394.41
20131105,394.5
20131106,394.38
20131107,394.52
20131108,394.58
20131109,394.53
20131110,395.23
20131111,396.36
20131112,396.71
20131113,396.01
20131114,394.96
20131115,394.88
20131116,394.59
20131117,394.61
20131118,394.66
20131119,394.64
20131120,394.79
20131121,394.78
20131122,395.05
20131123,395.55
20131124,395.97
20131125,396.18
20131126,396.36
20131127,396.26
20131128,395.35
20131129,395.91
20131130,395.98
20131201,396.05
20131202,396.18
20131203,396.36
20131204,396.19
20131205,396.24
20131206,396.42
20131207,396.4
20131208,395.86
20131209,395.89
20131210,395.86
20131211,396.48
20131212,396.39
20131213,396.26
20131214,396.24
20131215,396.28
20131216,396.7
20131217,398.57
20131218,398.21
20131219,397.84
20131220,397.47
20131221,397.32
20131222,396.95
20131223,397.01
20131224,397.11
20131225,397.61
20131226,397.58
20131227,397.19
20131228,397.43
20131229,397.5
20131230,397.58
20131231,397.67
